oba	melko
lesba	lesbo
baicca	miellummin
nákca	kyky
dáidda	taide
govvadáidda	kuvataide
báktedáidda	kivitaide
váidda	syyttää
gieldda	kielto
vuođđojurdda	periaate
duovdda	alue
stipeanda	stipendi
oahppostipeanda	opiskelijastipendi
foanda	rahasto
ovddidanfoanda	kehitysrahasto
kulturfoanda	kulttuurirahasto
metoda	metodi
čearda	laji& 
standárda	standardi
miljárda	miljardi
stáda	valtio
dáiddamusea	taidemuseo
paragráfa	pykälä
ulbmilparagráfa	tavoitepykälä
haga	ilman
dađistaga	pikku hiljaa
álgga	aloite
vuosteágga	vasta-argumentit
čielga	selkeä
njuolga	suora
válga	vaali
stuorradiggeválga	suurkäräjävaalit
sámediggeválga	saamelaiskäräjien vaalit
dialoga	vuoropuhelu& dialogi
lága	laki
media	media
šládja	laji
bibliografiija	bibliografia
strategiija	strategia
terminologiija	terminologia
teknologiija	teknologia
energiija	energia
ekonomiija	talous
kopiija	moniste
friija	vapaa
demokratiija	demokratia
doaibmadoarjja	toimeentulotuki
ruhtadoarjja	rahatuki
stáhtadoarjja	valtiontuki
prošeaktadoarjja	projektihakemus
vuođđodoarjja	kariutua
árja	energia
ája	lähde
sierrabibliotehka	erikoiskirjasto
giellaláhka	kielilaki
minerálaláhka	mineraalilaki
báikenammaláhka	paikannimilaki
olmmošvuoigatvuođaláhka	ihmisoikeuslaki
mánáidgárdeláhka	lastentarhalaki
sámeláhka	saamelaislaki
hálddašanláhka	hallintolaki
huksenláhka	rakentamislaki
eanavuovdinláhka	maanmyyntilaki
boazodoalloláhka	poronhoitolaki
vuođđoláhka	perustuslaki
oahpahusláhka	opetuslaki
skuvlaseahkka	koulureppu
replihkka	repliikki
politihkka	politiikka
nuoraidpolitihkka	nuorisopolitiikka
sámepolitihkka	saamelaispolitiikka
dáruiduhttinpolitihkka	norjalaistamispolitiikka
boazodoallopolitihkka	poronhoitopolitiikka
dásseárvopolitihkka	tasa-arvopolitiikka
kulturpolitihkka	kulttuuripolitiikka
ealáhuspolitihkka	elinkeinopolitiikka
guolástuspolitihkka	kalastuspolitiikka
guovllupolitihkka	aluepolitiikka
statistihkka	tilasto
láhkka	lakka
gaskka	kesken
joatkka	jatko
ovdamearka	esimerkki
dovdomearka	tuntomerkki
mobiila	kännykkä& matkapuhelin
homofiila	homofiili
siviila	siviili
tabealla	taulukko
modealla	malli
oarjelsámegiella	länsisaame
nubbingiella	toinen kieli
unnitlohkogiella	vähemmistökieli
rolla	rooli
areála	pinta-ala
materiála	materiaali
potensiála	potentiaali
sosiála	sosiaalinen
formála	muodollinen
signála	signaali
regionála	alueellinen
nationála	kansallinen
našunála	kansallinen
minerála	mineraali
digitála	digitaalinen
kapitála	pääoma
iežaskapitála	pääoma
individuála	yksilöllinen
musihkkafestivála	musiikkifestivaali
museadoaibma	museotoiminta
kulturdoaibma	kulttuuritoiminta
ealáhusdoaibma	elinkeinoelämä
čuolbma	solmu
tearbma	termi
norbma	normi
tema	teema
rámma	kehys
bušeahttarámma	budjettiraami
prográmma	ohjelma
oasseprográmma	osaohjelma
dutkanprográmma	tutkimusohjelma
suopma	suomalainen
turisma	turismi
kveana	kveeni
rutiidna	rutiini
regiovdna	alue
miljovdna	miljoona
elektrovdna	elektroni
regiuvdna	alue
delegašuvdna	valtakunta
informašuvdna	tiedotus
organisašuvdna	järjestö
nuoraidorganisašuvdna	nuorisojärjestö
kulturorganisašuvdna	kulttuurijärjestä
innovašuvdna	innovaatio
kommišuvdna	komissio
komišuvdna	komissio
definišuvdna	määritelmä
posišuvdna	asema
sekšuvdna	osasto& sektio
dimenšuvdna	ulottuvuus
konvenšuvdna	konventio& sopimus
sámekonvenšuvdna	saamelaiskonventio
konklušuvdna	päätelmä
institušuvdna	laitos
arena	areena
jna	jne
tonna	tonni
leatna	lääni
orgána	elin
hálddašanorgána	hallintoelin
ovttasbargoorgána	yhteistyöelin
plána	suunnitelma
gielddaplána	kuntasuunnitelma
doaibmaplána	toimintasuunnitelma
suodjalanplána	suojelusuunnitelma
hálddašanplána	hallintosuunnitelma
oahppa	tieto
prinsihppa	periaate
militeara	sotilaallinen
direktevra	johtaja
válgastivra	vaalijohtokunta
giellastivra	kielijohtokunta
boazodoallostivra	poronhoitojohtokunta
orohatstivra	aluejohtokunta
guovllustivra	aluehallitus
tuvra	retki
struktuvra	rakenne& struktuuri
infrastruktuvra	infrastruktuuri
vuođđostruktuvra	perusrakenne
sámekultuvra	saamelaiskulttuuri
eanavuovdinkantuvra	maanmyyntitoimisto
prosedyra	menetelmä
seminára	seminaari
poastaboksa	postilaatikko
fáksa	faksi
telefáksa	telefaksi
konfereansa	konferenssi
konferánsa	konferenssi
nuoraidkonferánsa	nuorisokonferenssi
resursa	resurssi
luondduresursa	luonnonresurssi
preassa	lehdistö
proseassa	prosessi
plánaproseassa	suunnitteluprosessi
jassa	lumiläiskä
analysa	analyysi
konkrehta	konkreettinen
identitehta	identiteetti
friddjavuohta	vapaus
gaskavuohta	suhde
girjáivuohta	kirjavuus
ovttaoaivilvuohta	yksimielisyys
oadjebasvuohta	turvallisuus
bargguhisvuohta	työttömyys
iešmearridanvuoigatvuohta	itsemääräämisoikeus
geavahanvuoigatvuohta	käyttöoikeus
oamastanvuoigatvuohta	omistusoikeus
guolástanvuoigatvuohta	kalastusoikeus
boazodoallovuoigatvuohta	poronhoito-oikeus
eamiálbmotvuoigatvuohta	alkuperäiskansaoikeus
álgoálbmotvuoigatvuohta	alkuperäiskansaoikeus
olmmošvuoigatvuohta	ihmisoikeus
guovttegielatvuohta	kaksikielisyys
boasttuvuohta	vääryys
čearddalašvuohta	etnisyys
guovttegielalašvuohta	kaksikielisyys
ovttamielalašvuohta	yksimielisyys
gelbbolašvuohta	kelpoisuus& kompetenssi
ovdánanvejolašvuohta	kehitysmahdollisuus
almmolašvuohta	julkisuus
máhtolašvuohta	kelpoisuus
girjjálašvuohta	kirjallisuus
čáppagirjjálašvuohta	kaunokirjallisuus
dilálašvuohta	tilaus
riektedilálašvuohta	oikeussuhde
ovttadássásašvuohta	tasa-arvo
váilevašvuohta	puute
gullevašvuohta	kuuluisuus
dearvvašvuohta	terveys
doarjjaruhta	tukiraha
prošeaktaruhta	projektiraha
mandáhta	mandaatti
notáhta	muistio
riektesubjeakta	oikeussubjekti
projeakta	projekti
prošeakta	projekti
ovdaprošeakta	esiprojekti
giellaprošeakta	kieliprojekti
dutkanprošeakta	tutkimusprojekti
ovttasbargoprošeakta	yhteistyöprojekti
presideanta	presidentti
sámediggepresideanta	saamelaispresidentti
várrepresideanta	varapresidentti
pasieanta	potilas
departemeanta	ministeriö
energiijadepartemeanta	energiaministeriö
olgoriikadepartemeanta	ulkoministeriö
kultuvradepartemeanta	kulttuuridepartementti
justiisadepartemeanta	oikeusministeriö
gávpedepartemeanta	kauppaministeriö
dutkandepartemeanta	tutkimusministeriö
riddodepartemeanta	rannikkoministeriö
bargodepartemeanta	työministeriö
girkodepartemeanta	kirkkoministeriö
guovlodepartemeanta	alueministeriö
biebmodepartemeanta	ruokaministeriö
máhttodepartemeanta	tietoministeriö
dásseárvodepartemeanta	tasa-arvoministeriö
kulturdepartemeanta	kulttuuriministeriö
fuolahusdepartemeanta	sosiaaliministeriö
guovludepartemeanta	alueministeriö
bearašdepartemeanta	perheministeriö
dokumeanta	dokumentti& asiakirja
departementa	ministeriö
dutkandepartementa	tutkimusdepartementti
girkodepartementa	kirkkoministeriö
guovlodepartementa	alueministeriö
guovludepartementa	alueministeriö
relevánta	relevantti
raporta	raportti
nuorta	itä
e-poasta	sähköposti
lista	lista
láhkateaksta	lakiteksti
fásta	vakio
neahtta	netti
kvaliteahtta	laatu
bušeahtta	budjetti
stáhtabušeahtta	valtionbudjetti
minoritehtta	vähemmistö
instituhtta	laitos& instituutti
priváhtta	yksityinen
ovtta	yhteinen
buvtta	tuote
arkiiva	arkisto
negatiiva	negatiivinen
positiiva	positiivinen
aktiiva	aktiivinen
kollektiiva	kollektiivi
perspektiiva	näkökulma
ráva	neuvo
badjebáza	ylijäämä
badjelbáza	ylijäämä
ruoŧa	ruotsalainen
ruoŧŧa	ruotsalainen
muđuid	muuten
omd	esimerkiksi
vrd	vrt
geardde	kerran
ovddabealde	etupuolella
oarjjabealde	länsipuolella
siskkabealde	sisäpuolella
vuolábealde	alapuolella
lulábealde	eteläpuolella
davábealde	pohjoispuolella
mihkkege	mitään
goassege	koskaan
guhtege	jokainen
almmatge	kuitenkin
dattetge	kuitenkin
goabbáge	kumpikin
dehe	tai
die	tuolla
ládje	tapa
seammaládje	samanlainen
sihke	sekä
bealle	puoli
norggabealle	norjan puoli
sohkabealle	sukupuoli
olle	kaikki
málle	malli
fuolaheapme	välinpitämätön
biire	piiri& paliskunta
válgabiire	vaalipiiri
goasse	koskaan
dihte	takia
bakte	kautta
bokte	kautta
mađe	samoin
dakkaviđe	heti
láhkai	tapa
nai	myös
vai	vai
kulturárbi	kulttuuriperinne
álbmotmeahcci	kansallispuisto
oahcci	hakija
oahci	rajoitus
bargoaddi	työnantaja
sáttagoddi	valtuusto
lávdegoddi	lautakunta
válgalávdegoddi	vaalilautakunta
fágalávdegoddi	ammattilautakunta
láhkalávdegoddi	lakilautakunta
giellalávdegoddi	kielilautakunta
vuoigatvuođalávdegoddi	oikeuslautakunta
boraspirelávdegoddi	petoeläinlautakunta
áššedovdilávdegoddi	asiantuntijalautakunta
boazoguohtunlávdegoddi	porolaidunlautakunta
váldolávdegoddi	päälautakunta
bargolávdegoddi	työlautakunta
oahppolávdegoddi	opintolautakunta
kulturlávdegoddi	kulttuurilautakunta
diggegoddi	käräjäoikeus
báikegoddi	kylä& paikkakunta
čoahkkinjođihangoddi	kokousjohtokunta
čállingoddi	sihteeristö
gearddi	kerta& kerros& vuosikerros
plánaeiseváldi	suunnitteluviranomainen
mearridanváldi	päätösvalta
áššedovdi	asiantuntija
goahccevuovdi	havumetsä
ráfi	rauha
diggi	käräjät
boahtteáigi	tulevaisuus
suorgi	haarauma
fágasuorgi	ammatti-alue
vuoruhansuorgi	satsausalue
bargosuorgi	työllistämiskerroin
ovddasvástádussuorgi	vastuualue
servodatsuorgi	yhteiskuntasektori
álohii	aina
belohahkii	osittain
badjelii	yli
oidnosii	näkyviin
namalassii	nimittäin
ovddalgihtii	etukäteen
vuhtii	vastaan
dassážii	siihen asti
dássážii	tähän asti
mearrideaddji	määräävä
geavaheaddji	käyttäjä
gustojeaddji	kelvollinen& 
ovddasteaddji	edustaja
berošteaddji	kiinnostunut
riikarádji	valtionraja
oarji	länsi
čoahkkingirji	kokouskirja
válgajahki	vaalivuosi
logijahki	vuosikymmen
doaibmavuohki	toimitapa
eallinvuohki	elämäntapa
bargovuohki	työtapa
ovttasbargovuohki	yhteistyömuoto
láhki	tapa
ássanbáiki	asuinpaikka
hearki	härkä
riddodorski	rannikkoturska
lávki	sipuli
beali	puoli
sohkabealli	sukupuoli
boazodoalli	poronhoito
eallindilli	elämäntilanne
bargodilli	työolosuhteet
boazodilli	porotilanne
olli	ulottuvuus
gulli	kuuntelija
lulli	etelä
stáhtačálli	valtionsihteeri
doaibmi	aktiivinen
submi	summa
rievdadeapmi	muutos
oahpponeavvoráhkadeapmi	opetusmateriaalin tekeminen
iskkadeapmi	tutkimus
ruhtadeapmi	rahoitus
buvttadeapmi	tuotanto
iešmearrideapmi	itsemäärääminen
gáržžideapmi	rajoitus
áššemeannudeapmi	asiankäsittely
vealaheapmi	sorto
geavaheapmi	käyttö
čađaheapmi	läpikäynti
heiveheapmi	sopeutuminen
lasiheapmi	lisäys
váikkuheapmi	vaikutus
almmuheapmi	julistaminen
suodjaleapmi	suojelu
geahččaleapmi	kokeilu& koe
ovdáneapmi	kehitys
servodatovdáneapmi	yhteiskuntakehitys
lassáneapmi	lisäys
hálddašeapmi	hallinto
eanahálddašeapmi	maanhallinta
gávppašeapmi	kaupanteko
oapmi	omistus
iešstivrejupmi	autonomia
bálkkašupmi	palkinto
mearkkašupmi	merkitys
fuomášupmi	huomautus, idea
nuortasápmi	itäsaamelainen
máttasápmi	eteläsaamelainen
lullisápmi	eteläsaamelainen
oarjelsápmi	länsisaamelainen
ovdamunni	etu
fylkkamánni	maaherra
fylkamánni	maaherra
ámtamánni	maaherra
dáhpi	tapa
mearri	määrä
áigemearri	aikamäärä
mihttomearri	tavoite
buorri	hyve
lassi	lisäys
siidaoassi	paliskunnan osa
teakstaoassi	tekstiosa
eananoassi	maanosa
váldooassi	valtaosa
jahkečuohti	vuosisata
alimusriekti	korkein oikeus
álbmotriekti	kansanoikeus
oassálasti	osallistuja
sihkkarasti	vahvistaa
sávahahtti	toivottu
jáhkehahtti	luultavasti
gánnáhahtti	kannattava
mearkkašahtti	merkityksellinen
lagabui	lähempi
guvlui	suhteen
ovddosguvlui	eteenpäin
ektui	ehdolla
válgabeaivi	vaalipäivä
árgabeaivi	arkipäivä
leavgabeaivi	liputuspäivä
riikkasearvi	maanjärjestö
davvi	pohjoinen
skovvi	lomake
sadjái	sijaan
rádjái	asti
dađi	sitä
ráđđi	neuvo& neuvosto
giellaráđđi	kielineuvosto
stáhtaráđđi	ministeri
dutkanráđđi	tutkimusneuvosto
girkoráđđi	kirkkoneuvosto
kulturráđđi	kulttuurineuvosto
ovttasráđđi	yhteisneuvo
oahpahusráđđi	opetusneuvosto
eamiálbmotášši	alkuperäiskansa-asia
álgoálbmotášši	alkuperäiskansa-asia
dal	nyt
artihkal	artikkeli
gaskal	keskellä
kapihtal	kappale
kapihttal	kappale
sámegiel	saamenkielinen
vuollel	alla
váldoulbmil	päämäärä
kulturulbmil	kulttuuritavoite
ovttaoaivil	yhteisymmärrys& yhteinen kanta
maŋŋil	jälkeen
vuođul	perusteella
forum	foorumi
ohcan	hakemus
gulaskuddan	kuulustelu
rievdan	muutos
dálkkádatrievdan	ilmastomuutos
ovdan	eteen
lágan	sellainen
earalágan	erilainen
sierralágan	erilainen
ovttalágan	samanlainen
earálágan	erilainen
lohkan	lukeminen
gaskan	puolivalmis
iskan	koe
dutkan	tutkinto, tutkimus
bagadallan	ohjaus
šiehtadallan	neuvottelu
guorahallan	selvitys
gieđahallan	käsittely
ságastallan	keskustelu& vuoropuhelu
digaštallan	väittely& keskustelu
árvvoštallan	arviointi
valáštallan	urheilu
man	kuinka
eanan	maa
stáhtaeanan	valtionmaa
guohtuneanan	laidunalue
siseanan	sisämaa
beassan	pääsy
oktan	yhdessä
nuortan	idässä
njuovvan	teurastus
vuohččan	ensimmäinen
válljen	valinta
merken	merkintä
hábmen	muotoilu
eksámen	tentti
plánen	suunnittelu
investeren	investointi
huksen	rakentaminen
kárten	kartoittaminen
birasgáhtten	ympäristösuojelu
sirdin	siirto
vuovdin	myynti
dainnalágiin	sillä tavalla
oarjin	lännessä
juohkin	jako
diehtojuohkin	tiedotus
jahkečoahkkin	vuosikokous
girkočoahkkin	kirkkokokous
dievasčoahkkin	täysistunto
ollesčoahkkin	täysistunto
eallin	elämä
bargoeallin	työelämä
girkoeallin	kirkkoelämä
kultureallin	kulttuurielämä
servodateallin	yhteiskuntaelämä
čállin	kirjoittaminen
atnin	käyttö
muhtin	muutama
ovdanbuktin	esitys
oastin	osto
sihkkarastin	varmistus
dáruiduhttin	norjalaistuminen
davvin	pohjoisessa
miljon	miljoona
