oba	melko	Adv	Pcle
lesba	lesbo	N	N
baicca	miellummin	Adv	Adv
nákca	kyky	N	N
dáidda	taide	N	N
govvadáidda	kuvataide	N	N
báktedáidda	kivitaide	N	N
váidda	syyttää	N	V
gieldda	kielto	N	N
vuođđojurdda	periaate	N	N
duovdda	alue	N	N
stipeanda	stipendi	N	N
oahppostipeanda	opiskelijastipendi	N	N
foanda	rahasto	N	N
ovddidanfoanda	kehitysrahasto	N	N
kulturfoanda	kulttuurirahasto	N	N
metoda	metodi	N	N
čearda	laji&	N	N
standárda	standardi	N	N
miljárda	miljardi	Num	Num& N
stáda	valtio	N	N
dáiddamusea	taidemuseo	N	N
paragráfa	pykälä	N	N
ulbmilparagráfa	tavoitepykälä	N	N
haga	ilman	Po	Po
dađistaga	pikku hiljaa	Adv	Adv
álgga	aloite	N	N
vuosteágga	vasta-argumentti	N	N
čielga	selkeä	Adv	A
njuolga	suora	Adv	A
válga	vaali	N	N
stuorradiggeválga	suurkäräjävaalit	N	Npl
sámediggeválga	saamelaiskäräjien vaalit	N	Npl
dialoga	vuoropuhelu& dialogi	N	N
lága	laki	N	N
media	media	N	N
šládja	laji	N	N
bibliografiija	bibliografia	N	N
strategiija	strategia	N	N
terminologiija	terminologia	N	N
teknologiija	teknologia	N	N
energiija	energia	N	N
ekonomiija	talous	N	N
kopiija	moniste	N	N
friija	vapaa	A	A& N
demokratiija	demokratia	N	N
doaibmadoarjja	toimeentulotuki	N	N
ruhtadoarjja	rahatuki	N	N
stáhtadoarjja	valtiontuki	N	N
prošeaktadoarjja	projektihakemus	N	N
vuođđodoarjja	kariutua	N	V
árja	energia	N	N
ája	lähde	N	N
sierrabibliotehka	erikoiskirjasto	N	N
giellaláhka	kielilaki	N	N
minerálaláhka	mineraalilaki	N	N
báikenammaláhka	paikannimilaki	N	N
olmmošvuoigatvuođaláhka	ihmisoikeuslaki	N	N
mánáidgárdeláhka	lastentarhalaki	N	N
sámeláhka	saamelaislaki	N	N
hálddašanláhka	hallintolaki	N	N
huksenláhka	rakentamislaki	N	N
eanavuovdinláhka	maanmyyntilaki	N	N
boazodoalloláhka	poronhoitolaki	N	N
vuođđoláhka	perustuslaki	N	N
oahpahusláhka	opetuslaki	N	N
skuvlaseahkka	koulureppu	N	N
replihkka	repliikki	N	N
politihkka	politiikka	N	N
nuoraidpolitihkka	nuorisopolitiikka	N	N
sámepolitihkka	saamelaispolitiikka	N	N
dáruiduhttinpolitihkka	norjalaistamispolitiikka	N	N
boazodoallopolitihkka	poronhoitopolitiikka	N	N
dásseárvopolitihkka	tasa-arvopolitiikka	N	N
kulturpolitihkka	kulttuuripolitiikka	N	N
ealáhuspolitihkka	elinkeinopolitiikka	N	N
guolástuspolitihkka	kalastuspolitiikka	N	N
guovllupolitihkka	aluepolitiikka	N	N
statistihkka	tilasto	N	N
láhkka	lakka	N	N
gaskka	kesken	Po	Po
joatkka	jatko	N	N
ovdamearka	esimerkki	N	N
dovdomearka	tuntomerkki	N	N
mobiila	kännykkä& matkapuhelin	A	N
homofiila	homofiili	N	N
siviila	siviili	A	A& N
tabealla	taulukko	N	N
modealla	malli	N	N
oarjelsámegiella	länsisaame	N	N
nubbingiella	toinen kieli	N	N
unnitlohkogiella	vähemmistökieli	N	N
rolla	rooli	N	N
areála	pinta-ala	N	N
materiála	materiaali	N	N
potensiála	potentiaali	N	N
sosiála	sosiaalinen	A	A
formála	muodollinen	A	A
signála	signaali	N	N
regionála	alueellinen	A	A
nationála	kansallinen	A	A
našunála	kansallinen	A	A
minerála	mineraali	N	N
digitála	digitaalinen	A	A
kapitála	pääoma	N	N
iežaskapitála	pääoma	N	N
individuála	yksilöllinen	A	A
musihkkafestivála	musiikkifestivaali	N	N
museadoaibma	museotoiminta	N	N
kulturdoaibma	kulttuuritoiminta	N	N
ealáhusdoaibma	elinkeinoelämä	N	N
čuolbma	solmu	N	N
tearbma	termi	N	N
norbma	normi	N	N
tema	teema	N	N
rámma	kehys	N	N
bušeahttarámma	budjettiraami	N	N
prográmma	ohjelma	N	N
oasseprográmma	osaohjelma	N	N
dutkanprográmma	tutkimusohjelma	N	N
suopma	suomalainen	N	A
turisma	turismi	N	N
kveana	kveeni	N	N
rutiidna	rutiini	N	N
regiovdna	alue	N	N
miljovdna	miljoona	Num	Num& N
elektrovdna	elektroni	N	N
regiuvdna	alue	N	N
delegašuvdna	valtakunta	N	N
informašuvdna	tiedotus	N	N
organisašuvdna	järjestö	N	N
nuoraidorganisašuvdna	nuorisojärjestö	N	N
kulturorganisašuvdna	kulttuurijärjestö	N	N
innovašuvdna	innovaatio	N	N
kommišuvdna	komissio	N	N
komišuvdna	komissio	N	N
definišuvdna	määritelmä	N	N
posišuvdna	asema	N	N
sekšuvdna	osasto& sektio	N	N
dimenšuvdna	ulottuvuus	N	N
konvenšuvdna	konventio& sopimus	N	N
sámekonvenšuvdna	saamelaiskonventio	N	N
konklušuvdna	päätelmä	N	N
institušuvdna	laitos	N	N
arena	areena	N	N
tonna	tonni	N	N
leatna	lääni	N	N
orgána	elin	N	N
hálddašanorgána	hallintoelin	N	N
ovttasbargoorgána	yhteistyöelin	N	N
plána	suunnitelma	N	N
gielddaplána	kuntasuunnitelma	N	N
doaibmaplána	toimintasuunnitelma	N	N
suodjalanplána	suojelusuunnitelma	N	N
hálddašanplána	hallintosuunnitelma	N	N
oahppa	tieto	N	N
prinsihppa	periaate	N	N
militeara	sotilaallinen	N	A
direktevra	johtaja	N	N
válgastivra	vaalijohtokunta	N	N
giellastivra	kielijohtokunta	N	N
boazodoallostivra	poronhoitojohtokunta	N	N
orohatstivra	aluejohtokunta	N	N
guovllustivra	aluehallitus	N	N
tuvra	retki	N	N
struktuvra	rakenne& struktuuri	N	N
infrastruktuvra	infrastruktuuri	N	N
vuođđostruktuvra	perusrakenne	N	N
sámekultuvra	saamelaiskulttuuri	N	N
eanavuovdinkantuvra	maanmyyntitoimisto	N	N
prosedyra	menetelmä	N	N
seminára	seminaari	N	N
poastaboksa	postilaatikko	N	N
fáksa	faksi	N	N
telefáksa	telefaksi	N	N
konfereansa	konferenssi	N	N
konferánsa	konferenssi	N	N
nuoraidkonferánsa	nuorisokonferenssi	N	N
resursa	resurssi	N	N
luondduresursa	luonnonresurssi	N	N
preassa	lehdistö	N	N
proseassa	prosessi	N	N
plánaproseassa	suunnitteluprosessi	N	N
jassa	lumiläiskä	N	N
analysa	analyysi	N	N
konkrehta	konkreettinen	A	A
identitehta	identiteetti	N	N
friddjavuohta	vapaus	N	N
gaskavuohta	suhde	N	N
girjáivuohta	kirjavuus	N	N
ovttaoaivilvuohta	yksimielisyys	N	N
oadjebasvuohta	turvallisuus	N	N
bargguhisvuohta	työttömyys	N	N
iešmearridanvuoigatvuohta	itsemääräämisoikeus	N	N
geavahanvuoigatvuohta	käyttöoikeus	N	N
oamastanvuoigatvuohta	omistusoikeus	N	N
guolástanvuoigatvuohta	kalastusoikeus	N	N
boazodoallovuoigatvuohta	poronhoito-oikeus	N	N
eamiálbmotvuoigatvuohta	alkuperäiskansaoikeus	N	N
álgoálbmotvuoigatvuohta	alkuperäiskansaoikeus	N	N
olmmošvuoigatvuohta	ihmisoikeus	N	N
guovttegielatvuohta	kaksikielisyys	N	N
boasttuvuohta	vääryys	N	N
čearddalašvuohta	etnisyys	N	N
guovttegielalašvuohta	kaksikielisyys	N	N
ovttamielalašvuohta	yksimielisyys	N	N
gelbbolašvuohta	kelpoisuus& kompetenssi	N	N
ovdánanvejolašvuohta	kehitysmahdollisuus	N	N
almmolašvuohta	julkisuus	N	N
máhtolašvuohta	kelpoisuus	N	N
girjjálašvuohta	kirjallisuus	N	N
čáppagirjjálašvuohta	kaunokirjallisuus	N	N
dilálašvuohta	tilaus	N	N
riektedilálašvuohta	oikeussuhde	N	N
ovttadássásašvuohta	tasa-arvo	N	N
váilevašvuohta	puute	N	N
gullevašvuohta	kuuluisuus	N	N
dearvvašvuohta	terveys	N	N
doarjjaruhta	tukiraha	N	N
prošeaktaruhta	projektiraha	N	N
mandáhta	mandaatti	N	N
notáhta	muistio	N	N
riektesubjeakta	oikeussubjekti	N	N
projeakta	projekti	N	N
prošeakta	projekti	N	N
ovdaprošeakta	esiprojekti	N	N
giellaprošeakta	kieliprojekti	N	N
dutkanprošeakta	tutkimusprojekti	N	N
ovttasbargoprošeakta	yhteistyöprojekti	N	N
presideanta	presidentti	N	N
sámediggepresideanta	saamelaispresidentti	N	N
várrepresideanta	varapresidentti	N	N
pasieanta	potilas	N	N
departemeanta	ministeriö	N	N
energiijadepartemeanta	energiaministeriö	N	N
olgoriikadepartemeanta	ulkoministeriö	N	N
kultuvradepartemeanta	kulttuuriministeriö	N	N
justiisadepartemeanta	oikeusministeriö	N	N
gávpedepartemeanta	kauppaministeriö	N	N
dutkandepartemeanta	tutkimusministeriö	N	N
riddodepartemeanta	rannikkoministeriö	N	N
bargodepartemeanta	työministeriö	N	N
girkodepartemeanta	kirkkoministeriö	N	N
guovlodepartemeanta	alueministeriö	N	N
biebmodepartemeanta	ruokaministeriö	N	N
máhttodepartemeanta	tietoministeriö	N	N
dásseárvodepartemeanta	tasa-arvoministeriö	N	N
kulturdepartemeanta	kulttuuriministeriö	N	N
fuolahusdepartemeanta	sosiaaliministeriö	N	N
guovludepartemeanta	alueministeriö	N	N
bearašdepartemeanta	perheministeriö	N	N
dokumeanta	dokumentti& asiakirja	N	N
departementa	ministeriö	N	N
dutkandepartementa	tutkimusministeriö	N	N
girkodepartementa	kirkkoministeriö	N	N
guovlodepartementa	alueministeriö	N	N
guovludepartementa	alueministeriö	N	N
relevánta	relevantti	A	A
raporta	raportti	N	N
nuorta	itä	N	N
e-poasta	sähköposti	N	N
lista	lista	N	N
láhkateaksta	lakiteksti	N	N
fásta	vakio	A	A
neahtta	netti	N	N
kvaliteahtta	laatu	N	N
bušeahtta	budjetti	N	N
stáhtabušeahtta	valtionbudjetti	N	N
minoritehtta	vähemmistö	N	N
instituhtta	laitos& instituutti	N	N
priváhtta	yksityinen	A	A
ovtta	yhteinen	Adv	A
buvtta	tuote	N	N
arkiiva	arkisto	N	N
negatiiva	negatiivinen	A	A
positiiva	positiivinen	A	A
aktiiva	aktiivinen	A	A
kollektiiva	kollektiivi	N	N
perspektiiva	näkökulma	N	N
ráva	neuvo	N	N
badjebáza	ylijäämä	N	N
badjelbáza	ylijäämä	N	N
ruoŧa	ruotsalainen	A	A
ruoŧŧa	ruotsalainen	N	A
muđuid	muuten	Adv	Adv& Pcle& Interj
omd	esimerkiksi	Adv	Adv
geardde	kerran	Adv	Adv
ovddabealde	etupuolella	Adv	Adv
oarjjabealde	länsipuolella	Adv	Adv
siskkabealde	sisäpuolella	Adv	Adv
vuolábealde	alapuolella	Adv	Adv
lulábealde	eteläpuolella	Adv	Adv
davábealde	pohjoispuolella	Adv	Adv
mihkkege	mitään	Pron	Pron
goassege	koskaan	Adv	Adv
guhtege	jokainen	Pron	Pron
almmatge	kuitenkin	Adv	Pcle
dattetge	kuitenkin	Adv	Pcle
goabbáge	kumpikin	Pron	Pron
dehe	tai	CC	CC& N
die	tuolla	Adv	Adv
ládje	tavalla	Po	Adv
seammaládje	samanlainen	A	A
sihke	sekä	CC	CC
bealle	puoli	N	N
norggabealle	norjan puoli	N	N
sohkabealle	sukupuoli	N	N
olle	kaikki	N	Pron
málle	malli	N	N
fuolaheapme	välinpitämätön	A	A
biire	piiri& paliskunta	N	N
válgabiire	vaalipiiri	N	N
goasse	koskaan	Adv	Adv
dihte	takia	Po	Adv& Po
bakte	kautta	Po	Po
bokte	kautta	Po	Po
dakkaviđe	heti	Adv	Adv
láhkai	tavalla	Po	Adv
nai	myös	Pcle	Pcle
vai	vai	CC	CC
kulturárbi	kulttuuriperinne	N	N
álbmotmeahcci	kansallispuisto	N	N
oahcci	hakija	N	N
oahci	rajoitus	N	N
bargoaddi	työnantaja	N	N
sáttagoddi	valtuusto	N	N
lávdegoddi	lautakunta	N	N
válgalávdegoddi	vaalilautakunta	N	N
fágalávdegoddi	ammattilautakunta	N	N
láhkalávdegoddi	lakilautakunta	N	N
giellalávdegoddi	kielilautakunta	N	N
vuoigatvuođalávdegoddi	oikeuslautakunta	N	N
boraspirelávdegoddi	petoeläinlautakunta	N	N
áššedovdilávdegoddi	asiantuntijalautakunta	N	N
boazoguohtunlávdegoddi	porolaidunlautakunta	N	N
váldolávdegoddi	päälautakunta	N	N
bargolávdegoddi	työlautakunta	N	N
oahppolávdegoddi	opintolautakunta	N	N
kulturlávdegoddi	kulttuurilautakunta	N	N
diggegoddi	käräjäoikeus	N	N
báikegoddi	kylä& paikkakunta	N	N
čoahkkinjođihangoddi	kokousjohtokunta	N	N
čállingoddi	sihteeristö	N	N
plánaeiseváldi	suunnitteluviranomainen	N	N
mearridanváldi	päätösvalta	N	N
áššedovdi	asiantuntija	N	N
goahccevuovdi	havumetsä	N	N
ráfi	rauha	N	N
diggi	käräjät	N	N
boahtteáigi	tulevaisuus	N	N
suorgi	haarauma	N	N
fágasuorgi	ammatti-alue	N	N
vuoruhansuorgi	satsausalue	N	N
bargosuorgi	työllistämiskerroin	N	N
ovddasvástádussuorgi	vastuualue	N	N
servodatsuorgi	yhteiskuntasektori	N	N
álohii	aina	Adv	Adv
belohahkii	osittain	Adv	Adv
badjelii	yli	Adv	Adv
oidnosii	näkyviin	Adv	Adv
namalassii	nimittäin	Adv	Adv
ovddalgihtii	etukäteen	Adv	Adv
vuhtii	vastaan	Adv	Adv
dassážii	siihen asti	Adv	Adv
dássážii	tähän asti	Adv	Adv
mearrideaddji	määräävä	A	A
geavaheaddji	käyttäjä	N	N
gustojeaddji	kelvollinen&	A	A
ovddasteaddji	edustaja	A	N
berošteaddji	kiinnostunut	A	A
riikarádji	valtionraja	N	N
oarji	länsi	N	N
čoahkkingirji	kokouskirja	N	N
válgajahki	vaalivuosi	N	N
logijahki	vuosikymmen	N	N
doaibmavuohki	toimitapa	N	N
eallinvuohki	elämäntapa	N	N
bargovuohki	työtapa	N	N
ovttasbargovuohki	yhteistyömuoto	N	N
láhki	tapa	N	N
ássanbáiki	asuinpaikka	N	N
hearki	herkkä	A	A
riddodorski	rannikkoturska	N	N
lávki	sipuli	N	N
beali	puoli	Po	Pcle& N
sohkabealli	sukupuoli	N	N
boazodoalli	poronhoito	N	N
eallindilli	elämäntilanne	N	N
bargodilli	työolosuhde	N	N
boazodilli	porotilanne	N	N
olli	ulottuvuus	N	N
gulli	kuuntelija	N	N
lulli	etelä	N	N
stáhtačálli	valtionsihteeri	N	N
doaibmi	aktiivinen	A	A
submi	summa	N	N
rievdadeapmi	muutos	N	N
oahpponeavvoráhkadeapmi	opetusmateriaalin tekeminen	N	N
iskkadeapmi	tutkimus	N	N
ruhtadeapmi	rahoitus	N	N
buvttadeapmi	tuotanto	N	N
iešmearrideapmi	itsemäärääminen	N	N
gáržžideapmi	rajoitus	N	N
áššemeannudeapmi	asiankäsittely	N	N
vealaheapmi	sorto	N	N
geavaheapmi	käyttö	N	N
čađaheapmi	läpikäynti	N	N
heiveheapmi	sopeutuminen	N	N
lasiheapmi	lisäys	N	N
váikkuheapmi	vaikutus	N	N
almmuheapmi	julistaminen	N	N
suodjaleapmi	suojelu	N	N
geahččaleapmi	kokeilu& koe	N	N
ovdáneapmi	kehitys	N	N
servodatovdáneapmi	yhteiskuntakehitys	N	N
lassáneapmi	lisäys	N	N
hálddašeapmi	hallinto	N	N
eanahálddašeapmi	maanhallinta	N	N
gávppašeapmi	kaupanteko	N	N
oapmi	omistus	N	N
iešstivrejupmi	autonomia	N	N
bálkkašupmi	palkinto	N	N
mearkkašupmi	merkitys	N	N
fuomášupmi	huomautus, idea	N	N
nuortasápmi	itäsaamelainen	N	N
máttasápmi	eteläsaamelainen	N	N
lullisápmi	eteläsaamelainen	N	N
oarjelsápmi	länsisaamelainen	N	N
ovdamunni	etu	N	N
fylkkamánni	maaherra	N	N
fylkamánni	maaherra	N	N
ámtamánni	maaherra	N	N
dáhpi	tapa	N	N
mearri	määrä	N	N
áigemearri	aikamäärä	N	N
mihttomearri	tavoite	N	N
buorri	hyve	N	N
lassi	lisäys	N	N
siidaoassi	paliskunnan osa	N	N
teakstaoassi	tekstiosa	N	N
eananoassi	maanosa	N	N
váldooassi	valtaosa	N	N
jahkečuohti	vuosisata	N	N
alimusriekti	korkein oikeus	N	N
álbmotriekti	kansanoikeus	N	N
oassálasti	osallistuja	N	N
sihkkarasti	vahvistaa	N	V
sávahahtti	toivottu	A	N
jáhkehahtti	luultavasti	A	Adv
gánnáhahtti	kannattava	A	A
mearkkašahtti	merkityksellinen	A	A
lagabui	lähempi	Adv	A
guvlui	suhteen	Po	Po
ovddosguvlui	eteenpäin	Adv	Adv
ektui	ehdolla	Po	Po
válgabeaivi	vaalipäivä	N	N
árgabeaivi	arkipäivä	N	N
leavgabeaivi	liputuspäivä	N	N
riikkasearvi	maanjärjestö	N	N
davvi	pohjoinen	N	A& N
skovvi	lomake	N	N
sadjái	sijaan	Po	Po
rádjái	asti	Po	Po
dađi	sitä	Adv	Adv
ráđđi	neuvo& neuvosto	N	N
giellaráđđi	kielineuvosto	N	N
stáhtaráđđi	ministeri	N	N
dutkanráđđi	tutkimusneuvosto	N	N
girkoráđđi	kirkkoneuvosto	N	N
kulturráđđi	kulttuurineuvosto	N	N
ovttasráđđi	yhteisneuvo	N	N
oahpahusráđđi	opetusneuvosto	N	N
eamiálbmotášši	alkuperäiskansa-asia	N	N
álgoálbmotášši	alkuperäiskansa-asia	N	N
dal	nyt	Adv	Pcle
artihkal	artikkeli	N	N
gaskal	keskellä	Adv	Adv
kapihtal	kappale	N	N
sámegiel	saamenkielinen	A	A
vuollel	alla	Po	Po
váldoulbmil	päämäärä	N	N
kulturulbmil	kulttuuritavoite	N	N
ovttaoaivil	yhteinen kanta	N	N
maŋŋil	jälkeen	Po	Po
vuođul	perusteella	Po	Po
forum	foorumi	N	N
ohcan	hakemus	N	N
gulaskuddan	kuulustelu	N	N
rievdan	muutos	N	N
dálkkádatrievdan	ilmastomuutos	N	N
ovdan	eteen	Adv	Adv& Po
lágan	sellainen	A	A
earalágan	erilainen	Adv	A
sierralágan	erilainen	A	A
ovttalágan	samanlainen	A	A
earálágan	erilainen	A	A
lohkan	lukeminen	N	N
gaskan	puolivalmis	N	N
iskan	koe	N	N
dutkan	tutkinto, tutkimus	N	N
bagadallan	ohjaus	N	N
šiehtadallan	neuvottelu	N	N
guorahallan	selvitys	N	N
gieđahallan	käsittely	N	N
ságastallan	keskustelu& vuoropuhelu	N	N
digaštallan	väittely& keskustelu	N	N
árvvoštallan	arviointi	N	N
valáštallan	urheilu	N	N
man	kuinka	Adv	Adv& Pron
eanan	maa	N	N
stáhtaeanan	valtionmaa	N	N
guohtuneanan	laidunalue	N	N
siseanan	sisämaa	N	N
beassan	pääsy	N	N
oktan	yhdessä	Adv	Adv
nuortan	idässä	Adv	Adv
njuovvan	teurastus	N	N
vuohččan	ensimmäinen	Adv	Num& N
válljen	valinta	N	N
merken	merkintä	N	N
hábmen	muotoilu	N	N
eksámen	tentti	N	N
plánen	suunnittelu	N	N
investeren	investointi	N	N
huksen	rakentaminen	N	N
kárten	kartoittaminen	N	N
birasgáhtten	ympäristösuojelu	N	N
sirdin	siirto	N	N
vuovdin	myynti	N	N
dainnalágiin	sillä tavalla	Adv	Adv
oarjin	lännessä	Adv	Adv
juohkin	jako	N	N
diehtojuohkin	tiedotus	N	N
jahkečoahkkin	vuosikokous	N	N
girkočoahkkin	kirkkokokous	N	N
dievasčoahkkin	täysistunto	N	N
ollesčoahkkin	täysistunto	N	N
eallin	elämä	N	N
bargoeallin	työelämä	N	N
girkoeallin	kirkkoelämä	N	N
kultureallin	kulttuurielämä	N	N
servodateallin	yhteiskuntaelämä	N	N
čállin	kirjoittaminen	N	N
atnin	käyttö	N	N
muhtin	muutama	Pron	Pron
ovdanbuktin	esitys	N	N
oastin	osto	N	N
sihkkarastin	varmistus	N	N
dáruiduhttin	norjalaistuminen	N	N
davvin	pohjoisessa	Adv	Adv
miljon	miljoona	N	N
dulkon	tulkkaus	N	N
dálon	talollinen	N	A& N
rihkkun	pilkku	N	N
geasseguohtun	kesälaidun	N	N
